--- FINAL PARETO FRONT DETAILS ---

========================================
== Solution ID: 1
========================================
Solution (Vehicles: 3, Distance: 1092.93, WorkloadGini: 0.01, MaxTime: 937.82, Feasible: true)
--- Route ID: 2 --- Feasible: YES
   Total Distance:      330.40
   Total Time:          910.90
   Total Energy Cons:   330.40
--- Node Sequence (Count: 50) ---
  Idx | StrID |       Type |  ArrTime |  DepTime |   RemBat |  RemLoad |   Charge
  116 |   C95 |   Customer |   176.38 |   186.38 |   171.49 |   824.00 |     0.00
   14 |   S13 |    Station |   187.79 |   187.79 |   170.07 |   824.00 |     0.00
   58 |   C37 |   Customer |   194.20 |   204.20 |   163.67 |   816.00 |     0.00
   14 |   S13 |    Station |   210.60 |   221.45 |   247.66 |   816.00 |    90.39
  113 |   C92 |   Customer |   225.05 |   235.05 |   244.05 |   814.00 |     0.00
  118 |   C97 |   Customer |   238.22 |   248.22 |   167.61 |   802.00 |     0.00
  108 |   C87 |   Customer |   252.46 |   540.00 |   163.37 |   776.00 |     0.00
   34 |   C13 |   Customer |   547.28 |   557.28 |   138.98 |   753.00 |     0.00
  115 |   C94 |   Customer |   561.75 |   571.75 |   134.50 |   726.00 |     0.00
   14 |   S13 |    Station |   574.58 |   574.58 |   131.67 |   726.00 |     0.00
   26 |    C5 |   Customer |   584.88 |   594.88 |   121.38 |   700.00 |     0.00
   10 |    S9 |    Station |   606.28 |   606.28 |   109.98 |   700.00 |     0.00
  104 |   C83 |   Customer |   611.93 |   621.93 |   104.32 |   689.00 |     0.00
   10 |    S9 |    Station |   627.59 |   627.59 |    98.66 |   689.00 |     0.00
   39 |   C18 |   Customer |   629.83 |   639.83 |    96.43 |   677.00 |     0.00
   10 |    S9 |    Station |   642.06 |   642.06 |    94.19 |   677.00 |     0.00
  105 |   C84 |   Customer |   654.27 |   664.27 |    81.98 |   670.00 |     0.00
   81 |   C60 |   Customer |   670.98 |   680.98 |    75.28 |   667.00 |     0.00
   10 |    S9 |    Station |   688.05 |   688.05 |    68.21 |   667.00 |     0.00
  103 |   C82 |   Customer |   694.76 |   704.76 |    61.50 |   651.00 |     0.00
   28 |    C7 |   Customer |   710.59 |   720.59 |    55.67 |   646.00 |     0.00
   10 |    S9 |    Station |   729.81 |   753.95 |   247.66 |   646.00 |   201.21
   29 |    C8 |   Customer |   762.20 |   772.20 |   239.41 |   637.00 |     0.00
   66 |   C45 |   Customer |   778.60 |   789.00 |   233.01 |   621.00 |     0.00
   38 |   C17 |   Customer |   797.06 |   807.06 |    37.10 |   619.00 |     0.00
  107 |   C86 |   Customer |   819.10 |   829.10 |    25.06 |   584.00 |     0.00
   15 |   S14 |    Station |   854.16 |   858.31 |    34.54 |   584.00 |    34.54
   36 |   C15 |   Customer |   862.43 |   872.43 |    30.41 |   576.00 |     0.00
    0 |    D0 |      Depot |   902.85 |   902.85 |    -0.00 |   576.00 |     0.00

--- Route ID: 2 --- Feasible: YES
   Total Distance:      383.15
   Total Time:          907.76
   Total Energy Cons:   383.15
--- Node Sequence (Count: 50) ---
  Idx | StrID |       Type |  ArrTime |  DepTime |   RemBat |  RemLoad |   Charge
---------------------------------------------------------------------------------------
    0 |    D0 |      Depot |     0.00 |     0.00 |   247.66 |  1000.00 |     0.00
    1 |    S0 |    Station |     0.00 |     0.00 |   247.66 |  1000.00 |     0.00
   47 |   C26 |   Customer |    11.18 |    21.18 |   236.48 |   983.00 |     0.00
   49 |   C28 |   Customer |    29.24 |    39.24 |   228.42 |   967.00 |     0.00
   90 |   C69 |   Customer |    50.01 |    60.01 |   217.65 |   961.00 |     0.00
   22 |    C1 |   Customer |    64.49 |    74.49 |   213.17 |   951.00 |     0.00
   71 |   C50 |   Customer |    80.81 |    90.81 |   206.85 |   938.00 |     0.00
    4 |    S3 |    Station |   100.81 |   100.81 |   196.85 |   938.00 |     0.00
   72 |   C51 |   Customer |   103.05 |   113.05 |   194.61 |   928.00 |     0.00
   30 |    C9 |   Customer |   119.37 |   129.37 |   188.29 |   912.00 |     0.00
    5 |    S4 |    Station |   134.76 |   134.76 |   182.90 |   912.00 |     0.00
   92 |   C71 |   Customer |   137.76 |   147.76 |   179.90 |   897.00 |     0.00
    5 |    S4 |    Station |   150.76 |   150.76 |   176.90 |   897.00 |     0.00
   86 |   C65 |   Customer |   163.76 |   173.76 |   163.90 |   877.00 |     0.00
    5 |    S4 |    Station |   186.76 |   186.76 |   150.90 |   877.00 |     0.00
   87 |   C66 |   Customer |   198.07 |   208.07 |   139.59 |   852.00 |     0.00
    5 |    S4 |    Station |   219.38 |   219.38 |   128.28 |   852.00 |     0.00
   56 |   C35 |   Customer |   225.38 |   235.38 |   122.28 |   844.00 |     0.00
   55 |   C34 |   Customer |   245.58 |   255.58 |   112.08 |   830.00 |     0.00
   99 |   C78 |   Customer |   260.58 |   270.58 |   107.08 |   827.00 |     0.00
  102 |   C81 |   Customer |   276.91 |   286.91 |   100.75 |   801.00 |     0.00
   54 |   C33 |   Customer |   289.73 |   299.73 |    97.93 |   790.00 |     0.00
  100 |   C79 |   Customer |   305.39 |   315.39 |    92.27 |   767.00 |     0.00
   24 |    C3 |   Customer |   319.00 |   329.00 |    88.66 |   754.00 |     0.00
   98 |   C77 |   Customer |   331.82 |   341.82 |    85.84 |   740.00 |     0.00
    2 |    S1 |    Station |   351.82 |   351.82 |    75.84 |   740.00 |     0.00
    1 |    S0 |    Station |   377.90 |   377.90 |    49.76 |   740.00 |     0.00
  110 |   C89 |   Customer |   386.90 |   396.90 |    40.76 |   725.00 |     0.00
    8 |    S7 |    Station |   420.25 |   420.25 |    17.41 |   725.00 |     0.00
   83 |   C62 |   Customer |   422.25 |   432.25 |    15.41 |   706.00 |     0.00
    8 |    S7 |    Station |   434.25 |   434.42 |    14.83 |   706.00 |     1.41
  109 |   C88 |   Customer |   441.63 |   451.63 |     7.62 |   697.00 |     0.00
    6 |    S5 |    Station |   459.24 |   460.99 |    14.56 |   697.00 |    14.56
   52 |   C31 |   Customer |   468.27 |   478.27 |     7.28 |   670.00 |     0.00
    6 |    S5 |    Station |   485.55 |   515.27 |   247.66 |   670.00 |   247.66
   31 |   C10 |   Customer |   516.68 |   595.00 |   246.25 |   654.00 |     0.00
  111 |   C90 |   Customer |   602.07 |   612.07 |    37.36 |   651.00 |     0.00
   53 |   C32 |   Customer |   616.54 |   626.54 |    32.89 |   628.00 |     0.00
   41 |   C20 |   Customer |   637.31 |   689.00 |    22.12 |   619.00 |     0.00
   51 |   C30 |   Customer |   696.07 |   706.07 |    15.05 |   598.00 |     0.00
   91 |   C70 |   Customer |   711.07 |   721.07 |    10.05 |   593.00 |     0.00
    4 |    S3 |    Station |   731.12 |   734.50 |    28.13 |   593.00 |    28.13
   97 |   C76 |   Customer |   749.63 |   759.63 |    13.00 |   580.00 |     0.00
    2 |    S1 |    Station |   772.63 |   773.70 |     8.94 |   580.00 |     8.94
   45 |   C24 |   Customer |   778.18 |   788.18 |     4.47 |   577.00 |     0.00
    2 |    S1 |    Station |   792.65 |   822.37 |   247.66 |   577.00 |   247.66
   50 |   C29 |   Customer |   828.20 |   857.00 |   241.83 |   568.00 |     0.00
   89 |   C68 |   Customer |   865.54 |   875.54 |    22.21 |   532.00 |     0.00
   33 |   C12 |   Customer |   882.76 |   892.76 |    15.00 |   513.00 |     0.00
    0 |    D0 |      Depot |   907.76 |   907.76 |    -0.00 |   513.00 |     0.00



========================================
== Solution ID: 66
========================================
Solution (Vehicles: 3, Distance: 1136.41, WorkloadGini: 0.07, MaxTime: 907.76, Feasible: true)
--- Route ID: 2 --- Feasible: YES
   Total Distance:      457.70
   Total Time:          898.68
   Total Energy Cons:   457.70
--- Node Sequence (Count: 62) ---
  Idx | StrID |       Type |  ArrTime |  DepTime |   RemBat |  RemLoad |   Charge
---------------------------------------------------------------------------------------
    0 |    D0 |      Depot |     0.00 |     0.00 |   247.66 |  1000.00 |     0.00
    1 |    S0 |    Station |     0.00 |     0.00 |   247.66 |  1000.00 |     0.00
   74 |   C53 |   Customer |     4.47 |    14.47 |   243.19 |   986.00 |     0.00
   79 |   C58 |   Customer |    19.57 |    29.57 |   238.09 |   968.00 |     0.00
   61 |   C40 |   Customer |    33.69 |    43.69 |   233.97 |   959.00 |     0.00
   23 |    C2 |   Customer |    53.13 |    63.13 |   224.53 |   952.00 |     0.00
   16 |   S15 |    Station |    66.29 |    66.29 |   221.37 |   952.00 |     0.00
   94 |   C73 |   Customer |    76.73 |    86.73 |   210.93 |   943.00 |     0.00
   42 |   C21 |   Customer |    89.89 |    99.89 |   207.77 |   932.00 |     0.00
   93 |   C72 |   Customer |   104.37 |   114.37 |   203.29 |   907.00 |     0.00
   25 |    C4 |   Customer |   123.31 |   133.31 |   194.35 |   888.00 |     0.00
   75 |   C54 |   Customer |   142.53 |   152.53 |   185.13 |   870.00 |     0.00
  101 |   C80 |   Customer |   160.59 |   170.59 |   177.07 |   864.00 |     0.00
    2 |    S1 |    Station |   175.59 |   175.59 |   172.07 |   864.00 |     0.00
   76 |   C55 |   Customer |   189.73 |   199.73 |   157.93 |   862.00 |     0.00
   20 |   S19 |    Station |   201.97 |   201.97 |   155.69 |   862.00 |     0.00
   46 |   C25 |   Customer |   205.13 |   215.13 |   152.53 |   856.00 |     0.00
   19 |   S18 |    Station |   222.34 |   222.34 |   145.32 |   856.00 |     0.00
   60 |   C39 |   Customer |   224.58 |   234.58 |   143.08 |   825.00 |     0.00
   88 |   C67 |   Customer |   244.48 |   254.48 |   133.18 |   800.00 |     0.00
   44 |   C23 |   Customer |   266.48 |   276.48 |   121.18 |   771.00 |     0.00
   18 |   S17 |    Station |   282.88 |   282.88 |   114.78 |   771.00 |     0.00
   77 |   C56 |   Customer |   287.12 |   297.12 |   110.54 |   765.00 |     0.00
   96 |   C75 |   Customer |   301.25 |   311.25 |   106.41 |   747.00 |     0.00
   95 |   C74 |   Customer |   314.85 |   324.85 |   102.81 |   739.00 |     0.00
   43 |   C22 |   Customer |   328.02 |   338.02 |    99.64 |   721.00 |     0.00
   62 |   C41 |   Customer |   342.26 |   352.26 |    95.40 |   716.00 |     0.00
   78 |   C57 |   Customer |   363.44 |   373.44 |    84.22 |   709.00 |     0.00
   15 |   S14 |    Station |   381.92 |   381.92 |    75.74 |   709.00 |     0.00
   64 |   C43 |   Customer |   386.17 |   396.17 |    71.49 |   702.00 |     0.00
   15 |   S14 |    Station |   400.41 |   400.41 |    67.25 |   702.00 |     0.00
   63 |   C42 |   Customer |   406.73 |   416.73 |    60.93 |   697.00 |     0.00
   15 |   S14 |    Station |   423.06 |   423.06 |    54.60 |   697.00 |     0.00
   35 |   C14 |   Customer |   434.76 |   444.76 |    42.90 |   677.00 |     0.00
   12 |   S11 |    Station |   454.81 |   461.59 |    89.29 |   677.00 |    56.44
  112 |   C91 |   Customer |   463.00 |   473.00 |    87.88 |   676.00 |     0.00
   12 |   S11 |    Station |   474.41 |   474.41 |    30.02 |   676.00 |     0.00
   82 |   C61 |   Customer |   478.89 |   488.89 |    25.55 |   663.00 |     0.00
   12 |   S11 |    Station |   493.36 |   495.03 |    35.02 |   663.00 |    13.94
   65 |   C44 |   Customer |   501.74 |   511.74 |    28.31 |   645.00 |     0.00
   59 |   C38 |   Customer |   522.56 |   532.56 |    17.49 |   629.00 |     0.00
   12 |   S11 |    Station |   550.05 |   551.01 |     8.00 |   629.00 |     8.00
   37 |   C16 |   Customer |   555.01 |   565.01 |     4.00 |   610.00 |     0.00
   12 |   S11 |    Station |   569.01 |   570.39 |    11.50 |   610.00 |    11.50
  119 |   C98 |   Customer |   575.49 |   585.49 |     6.40 |   600.00 |     0.00
   14 |   S13 |    Station |   591.89 |   593.23 |    11.18 |   600.00 |    11.18
   12 |   S11 |    Station |   604.41 |   606.94 |    21.02 |   600.00 |    21.02
   11 |   S10 |    Station |   627.96 |   632.37 |    36.71 |   600.00 |    36.71
   67 |   C46 |   Customer |   641.85 |   651.85 |    27.22 |   599.00 |     0.00
   68 |   C47 |   Customer |   661.85 |   671.85 |    17.22 |   572.00 |     0.00
   69 |   C48 |   Customer |   678.26 |   688.26 |    10.82 |   536.00 |     0.00
    9 |    S8 |    Station |   699.07 |   724.78 |   214.23 |   536.00 |   214.23
   70 |   C49 |   Customer |   731.85 |   741.85 |   207.15 |   506.00 |     0.00
   85 |   C64 |   Customer |   754.58 |   764.58 |   194.43 |   497.00 |     0.00
   84 |   C63 |   Customer |   779.00 |   789.00 |   180.00 |   487.00 |     0.00
   32 |   C11 |   Customer |   797.06 |   807.06 |    13.60 |   475.00 |     0.00
    9 |    S8 |    Station |   820.66 |   823.71 |    25.38 |   475.00 |    25.38
   57 |   C36 |   Customer |   828.81 |   838.81 |    20.28 |   470.00 |     0.00
   40 |   C19 |   Customer |   851.81 |   861.81 |     7.28 |   453.00 |     0.00
    8 |    S7 |    Station |   869.09 |   872.26 |    26.42 |   453.00 |    26.42
    1 |    S0 |    Station |   898.68 |   898.68 |     0.00 |   453.00 |     0.00
    0 |    D0 |      Depot |   898.68 |   898.68 |     0.00 |   453.00 |     0.00

--- Route ID: 2 --- Feasible: YES
   Total Distance:      295.56
   Total Time:          902.85
   Total Energy Cons:   295.56
--- Node Sequence (Count: 43) ---
  Idx | StrID |       Type |  ArrTime |  DepTime |   RemBat |  RemLoad |   Charge
---------------------------------------------------------------------------------------
    0 |    D0 |      Depot |     0.00 |     0.00 |   247.66 |  1000.00 |     0.00
   48 |   C27 |   Customer |     5.00 |    15.00 |   242.66 |   984.00 |     0.00
   73 |   C52 |   Customer |    23.54 |    33.54 |   234.12 |   975.00 |     0.00
   27 |    C6 |   Customer |    46.70 |    56.70 |   220.96 |   972.00 |     0.00
  117 |   C96 |   Customer |    60.94 |    70.94 |   216.72 |   961.00 |     0.00
  120 |   C99 |   Customer |    73.18 |    83.18 |   214.48 |   952.00 |     0.00
   80 |   C59 |   Customer |    85.41 |    95.41 |   212.25 |   924.00 |     0.00
   14 |   S13 |    Station |    98.57 |   103.20 |   247.66 |   924.00 |    38.57
  121 |  C100 |   Customer |   112.42 |   128.00 |   238.44 |   907.00 |     0.00
   12 |   S11 |    Station |   132.47 |   132.47 |   195.39 |   907.00 |     0.00
  114 |   C93 |   Customer |   138.13 |   148.13 |   189.74 |   885.00 |     0.00
  106 |   C85 |   Customer |   150.96 |   160.96 |   186.91 |   844.00 |     0.00
   12 |   S11 |    Station |   163.79 |   163.79 |   184.08 |   844.00 |     0.00
   14 |   S13 |    Station |   174.97 |   174.97 |   172.90 |   844.00 |     0.00
  116 |   C95 |   Customer |   176.38 |   186.38 |   171.49 |   824.00 |     0.00
   14 |   S13 |    Station |   187.79 |   187.79 |   170.07 |   824.00 |     0.00
   58 |   C37 |   Customer |   194.20 |   204.20 |   163.67 |   816.00 |     0.00
   14 |   S13 |    Station |   210.60 |   221.45 |   247.66 |   816.00 |    90.39
  113 |   C92 |   Customer |   225.05 |   235.05 |   244.05 |   814.00 |     0.00
  118 |   C97 |   Customer |   238.22 |   248.22 |   167.61 |   802.00 |     0.00
  108 |   C87 |   Customer |   252.46 |   540.00 |   163.37 |   776.00 |     0.00
   34 |   C13 |   Customer |   547.28 |   557.28 |   138.98 |   753.00 |     0.00
  115 |   C94 |   Customer |   561.75 |   571.75 |   134.50 |   726.00 |     0.00
   14 |   S13 |    Station |   574.58 |   574.58 |   131.67 |   726.00 |     0.00
   26 |    C5 |   Customer |   584.88 |   594.88 |   121.38 |   700.00 |     0.00
   10 |    S9 |    Station |   606.28 |   606.28 |   109.98 |   700.00 |     0.00
  104 |   C83 |   Customer |   611.93 |   621.93 |   104.32 |   689.00 |     0.00
   10 |    S9 |    Station |   627.59 |   627.59 |    98.66 |   689.00 |     0.00
   39 |   C18 |   Customer |   629.83 |   639.83 |    96.43 |   677.00 |     0.00
   10 |    S9 |    Station |   642.06 |   642.06 |    94.19 |   677.00 |     0.00
  105 |   C84 |   Customer |   654.27 |   664.27 |    81.98 |   670.00 |     0.00
   81 |   C60 |   Customer |   670.98 |   680.98 |    75.28 |   667.00 |     0.00
   10 |    S9 |    Station |   688.05 |   688.05 |    68.21 |   667.00 |     0.00
  103 |   C82 |   Customer |   694.76 |   704.76 |    61.50 |   651.00 |     0.00
   28 |    C7 |   Customer |   710.59 |   720.59 |    55.67 |   646.00 |     0.00
   10 |    S9 |    Station |   729.81 |   753.95 |   247.66 |   646.00 |   201.21
   29 |    C8 |   Customer |   762.20 |   772.20 |   239.41 |   637.00 |     0.00
   66 |   C45 |   Customer |   778.60 |   789.00 |   233.01 |   621.00 |     0.00
   38 |   C17 |   Customer |   797.06 |   807.06 |    37.10 |   619.00 |     0.00
  107 |   C86 |   Customer |   819.10 |   829.10 |    25.06 |   584.00 |     0.00
   15 |   S14 |    Station |   854.16 |   858.31 |    34.54 |   584.00 |    34.54
   36 |   C15 |   Customer |   862.43 |   872.43 |    30.41 |   576.00 |     0.00
    0 |    D0 |      Depot |   902.85 |   902.85 |    -0.00 |   576.00 |     0.00

--- Route ID: 2 --- Feasible: YES
   Total Distance:      383.15
   Total Time:          907.76
   Total Energy Cons:   383.15
--- Node Sequence (Count: 50) ---
  Idx | StrID |       Type |  ArrTime |  DepTime |   RemBat |  RemLoad |   Charge
---------------------------------------------------------------------------------------
    0 |    D0 |      Depot |     0.00 |     0.00 |   247.66 |  1000.00 |     0.00
    1 |    S0 |    Station |     0.00 |     0.00 |   247.66 |  1000.00 |     0.00
   47 |   C26 |   Customer |    11.18 |    21.18 |   236.48 |   983.00 |     0.00
   49 |   C28 |   Customer |    29.24 |    39.24 |   228.42 |   967.00 |     0.00
   90 |   C69 |   Customer |    50.01 |    60.01 |   217.65 |   961.00 |     0.00
   22 |    C1 |   Customer |    64.49 |    74.49 |   213.17 |   951.00 |     0.00
   71 |   C50 |   Customer |    80.81 |    90.81 |   206.85 |   938.00 |     0.00
    4 |    S3 |    Station |   100.81 |   100.81 |   196.85 |   938.00 |     0.00
   72 |   C51 |   Customer |   103.05 |   113.05 |   194.61 |   928.00 |     0.00
   30 |    C9 |   Customer |   119.37 |   129.37 |   188.29 |   912.00 |     0.00
    5 |    S4 |    Station |   134.76 |   134.76 |   182.90 |   912.00 |     0.00
   92 |   C71 |   Customer |   137.76 |   147.76 |   179.90 |   897.00 |     0.00
    5 |    S4 |    Station |   150.76 |   150.76 |   176.90 |   897.00 |     0.00
   86 |   C65 |   Customer |   163.76 |   173.76 |   163.90 |   877.00 |     0.00
    5 |    S4 |    Station |   186.76 |   186.76 |   150.90 |   877.00 |     0.00
   87 |   C66 |   Customer |   198.07 |   208.07 |   139.59 |   852.00 |     0.00
    5 |    S4 |    Station |   219.38 |   219.38 |   128.28 |   852.00 |     0.00
   56 |   C35 |   Customer |   225.38 |   235.38 |   122.28 |   844.00 |     0.00
   55 |   C34 |   Customer |   245.58 |   255.58 |   112.08 |   830.00 |     0.00
