--- FINAL PARETO FRONT DETAILS ---

========================================
== Solution ID: 1
========================================
Solution (Vehicles: 3, Distance: 1440.50, WorkloadGini: 0.02, MaxTime: 949.22, Feasible: true)
--- Route ID: 3 --- Feasible: YES
   Total Distance:      500.18
   Total Time:          945.42
   Total Energy Cons:   500.18
--- Node Sequence (Count: 45) ---
  Idx | StrID |       Type |  ArrTime |  DepTime |   RemBat |  RemLoad |   Charge
---------------------------------------------------------------------------------------
    0 |    D0 |      Depot |     0.00 |     0.00 |   187.90 |  1000.00 |     0.00
   79 |   C58 |   Customer |     9.06 |    19.06 |   178.84 |   982.00 |     0.00
   61 |   C40 |   Customer |    23.18 |    33.18 |   174.72 |   973.00 |     0.00
   42 |   C21 |   Customer |    40.25 |    77.00 |   167.65 |   962.00 |     0.00
   94 |   C73 |   Customer |    80.16 |    90.16 |   164.49 |   953.00 |     0.00
   25 |    C4 |   Customer |   101.56 |   111.56 |   153.09 |   934.00 |     0.00
   75 |   C54 |   Customer |   120.78 |   130.78 |   143.87 |   916.00 |     0.00
   46 |   C25 |   Customer |   142.83 |   152.83 |   131.83 |   910.00 |     0.00
   88 |   C67 |   Customer |   167.96 |   177.96 |   116.69 |   885.00 |     0.00
   44 |   C23 |   Customer |   189.96 |   199.96 |   104.69 |   856.00 |     0.00
   74 |   C53 |   Customer |   231.58 |   241.58 |    73.07 |   842.00 |     0.00
    1 |    S0 |    Station |   246.05 |   265.14 |   187.90 |   842.00 |   119.30
   48 |   C27 |   Customer |   270.14 |   309.00 |   182.90 |   826.00 |     0.00
   96 |   C75 |   Customer |   341.20 |   351.20 |    74.22 |   808.00 |     0.00
   77 |   C56 |   Customer |   355.33 |   365.33 |    70.09 |   802.00 |     0.00
   60 |   C39 |   Customer |   372.33 |   382.33 |    63.09 |   771.00 |     0.00
   76 |   C55 |   Customer |   393.73 |   430.00 |    51.69 |   769.00 |     0.00
  101 |   C80 |   Customer |   445.65 |   455.65 |    36.04 |   763.00 |     0.00
   89 |   C68 |   Customer |   457.65 |   467.65 |    34.04 |   727.00 |     0.00
   71 |   C50 |   Customer |   479.69 |   517.00 |    22.00 |   714.00 |     0.00
   91 |   C70 |   Customer |   530.45 |   540.45 |     8.54 |   709.00 |     0.00
    6 |    S5 |    Station |   549.00 |   579.06 |   187.90 |   709.00 |   187.90
   31 |   C10 |   Customer |   580.48 |   595.00 |   186.49 |   693.00 |     0.00
    6 |    S5 |    Station |   596.41 |   598.53 |    13.25 |   693.00 |    13.25
  111 |   C90 |   Customer |   606.78 |   616.78 |     5.00 |   690.00 |     0.00
    7 |    S6 |    Station |   621.78 |   651.84 |   187.90 |   690.00 |   187.90
   53 |   C32 |   Customer |   654.08 |   664.08 |   185.66 |   667.00 |     0.00
   51 |   C30 |   Customer |   674.38 |   684.38 |   175.37 |   646.00 |     0.00
   30 |    C9 |   Customer |   699.38 |   709.38 |   160.37 |   630.00 |     0.00
   92 |   C71 |   Customer |   717.62 |   727.62 |   152.12 |   615.00 |     0.00
   87 |   C66 |   Customer |   737.06 |   747.06 |   142.69 |   590.00 |     0.00
   41 |   C20 |   Customer |   756.00 |   766.00 |   133.74 |   581.00 |     0.00
   72 |   C51 |   Customer |   774.06 |   784.06 |   125.68 |   571.00 |     0.00
   50 |   C29 |   Customer |   805.99 |   857.00 |   103.75 |   562.00 |     0.00
   45 |   C24 |   Customer |   864.07 |   874.07 |    33.25 |   559.00 |     0.00
   33 |   C12 |   Customer |   889.07 |   899.07 |    18.25 |   540.00 |     0.00
   47 |   C26 |   Customer |   906.14 |   916.14 |    11.18 |   523.00 |     0.00
    0 |    D0 |      Depot |   927.32 |   927.32 |     0.00 |   523.00 |     0.00

--- Route ID: 0 --- Feasible: YES
   Total Distance:      363.08
   Total Time:          945.42
   Total Energy Cons:   363.08
--- Node Sequence (Count: 36) ---
  Idx | StrID |       Type |  ArrTime |  DepTime |   RemBat |  RemLoad |   Charge
---------------------------------------------------------------------------------------
    0 |    D0 |      Depot |     0.00 |     0.00 |   187.90 |  1000.00 |     0.00
   73 |   C52 |   Customer |    11.31 |    21.31 |   176.59 |   991.00 |     0.00
   28 |    C7 |   Customer |    31.21 |    42.00 |   166.69 |   986.00 |     0.00
  109 |   C88 |   Customer |    48.32 |    58.32 |   160.36 |   977.00 |     0.00
   90 |   C69 |   Customer |    70.41 |    80.41 |   148.28 |   971.00 |     0.00
   22 |    C1 |   Customer |    84.88 |    94.88 |   143.81 |   961.00 |     0.00
  102 |   C81 |   Customer |   109.75 |   119.75 |   128.94 |   935.00 |     0.00
   86 |   C65 |   Customer |   143.79 |   153.79 |   104.90 |   915.00 |     0.00
   56 |   C35 |   Customer |   165.83 |   175.83 |    92.86 |   907.00 |     0.00
   55 |   C34 |   Customer |   186.03 |   196.03 |    82.66 |   893.00 |     0.00
   24 |    C3 |   Customer |   210.17 |   220.17 |    68.52 |   880.00 |     0.00
   98 |   C77 |   Customer |   223.00 |   233.00 |    65.69 |   866.00 |     0.00
  100 |   C79 |   Customer |   239.40 |   249.40 |    59.29 |   843.00 |     0.00
   99 |   C78 |   Customer |   255.06 |   265.06 |    53.63 |   840.00 |     0.00
   54 |   C33 |   Customer |   273.06 |   283.06 |    45.63 |   829.00 |     0.00
   97 |   C76 |   Customer |   293.83 |   303.83 |    34.86 |   816.00 |     0.00
   49 |   C28 |   Customer |   313.26 |   323.26 |    25.42 |   800.00 |     0.00
  110 |   C89 |   Customer |   338.39 |   348.39 |    10.29 |   785.00 |     0.00
   14 |   S13 |    Station |   358.59 |   388.64 |   187.90 |   785.00 |   187.81
  113 |   C92 |   Customer |   392.25 |   402.25 |   184.29 |   783.00 |     0.00
   58 |   C37 |   Customer |   405.08 |   415.08 |   181.47 |   775.00 |     0.00
  119 |   C98 |   Customer |   416.49 |   426.49 |   180.05 |   765.00 |     0.00
  106 |   C85 |   Customer |   429.65 |   439.65 |   176.89 |   724.00 |     0.00
  112 |   C91 |   Customer |   442.81 |   473.00 |   173.73 |   723.00 |     0.00
   65 |   C44 |   Customer |   479.40 |   489.40 |   154.70 |   705.00 |     0.00
   59 |   C38 |   Customer |   500.22 |   510.22 |   143.88 |   689.00 |     0.00
   35 |   C14 |   Customer |   521.40 |   531.40 |   132.70 |   669.00 |     0.00
   64 |   C43 |   Customer |   542.03 |   552.03 |   122.07 |   662.00 |     0.00
  108 |   C87 |   Customer |   567.84 |   577.84 |   106.26 |   636.00 |     0.00
   93 |   C72 |   Customer |   596.95 |   606.95 |    87.16 |   611.00 |     0.00
   95 |   C74 |   Customer |   610.11 |   620.11 |    83.99 |   603.00 |     0.00
   43 |   C22 |   Customer |   623.27 |   633.27 |    80.83 |   585.00 |     0.00
   62 |   C41 |   Customer |   637.51 |   792.00 |    76.59 |   580.00 |     0.00
   36 |   C15 |   Customer |   804.17 |   871.00 |    64.42 |   572.00 |     0.00
  107 |   C86 |   Customer |   900.07 |   910.07 |    35.36 |   537.00 |     0.00
    0 |    D0 |      Depot |   945.42 |   945.42 |    -0.00 |   537.00 |     0.00

--- Route ID: 0 --- Feasible: YES
   Total Distance:      344.20
   Total Time:          964.03
   Total Energy Cons:   344.20
--- Node Sequence (Count: 38) ---
  Idx | StrID |       Type |  ArrTime |  DepTime |   RemBat |  RemLoad |   Charge
---------------------------------------------------------------------------------------
    0 |    D0 |      Depot |     0.00 |     0.00 |   187.90 |  1000.00 |     0.00
   34 |   C13 |   Customer |    11.18 |    22.00 |   176.72 |   977.00 |     0.00
  116 |   C95 |   Customer |    27.10 |    37.10 |   171.62 |   957.00 |     0.00
   23 |    C2 |   Customer |    49.31 |    59.31 |   159.41 |   950.00 |     0.00
   78 |   C57 |   Customer |    65.14 |    75.14 |   153.58 |   943.00 |     0.00
   63 |   C42 |   Customer |    83.14 |    93.14 |   145.58 |   938.00 |     0.00
  121 |  C100 |   Customer |   101.62 |   128.00 |   137.10 |   921.00 |     0.00
   80 |   C59 |   Customer |   134.71 |   144.71 |   130.39 |   893.00 |     0.00
   26 |    C5 |   Customer |   153.19 |   163.19 |   121.90 |   867.00 |     0.00
   67 |   C46 |   Customer |   185.40 |   195.40 |    99.70 |   866.00 |     0.00
   29 |    C8 |   Customer |   204.83 |   214.83 |    90.27 |   857.00 |     0.00
   39 |   C18 |   Customer |   225.27 |   413.00 |    79.83 |   845.00 |     0.00
   38 |   C17 |   Customer |   431.03 |   441.03 |    61.80 |   843.00 |     0.00
  105 |   C84 |   Customer |   447.11 |   457.11 |    55.72 |   836.00 |     0.00
   82 |   C61 |   Customer |   464.18 |   474.18 |    48.64 |   823.00 |     0.00
   37 |   C16 |   Customer |   478.65 |   537.00 |    44.17 |   804.00 |     0.00
  114 |   C93 |   Customer |   545.94 |   555.94 |    35.23 |   782.00 |     0.00
  120 |   C99 |   Customer |   558.77 |   568.77 |    32.40 |   773.00 |     0.00
  117 |   C96 |   Customer |   571.01 |   581.01 |    30.16 |   762.00 |     0.00
   14 |   S13 |    Station |   583.84 |   609.53 |   187.90 |   762.00 |   160.56
  118 |   C97 |   Customer |   613.65 |   623.65 |   183.78 |   750.00 |     0.00
  115 |   C94 |   Customer |   629.73 |   639.73 |   177.69 |   723.00 |     0.00
   27 |    C6 |   Customer |   642.90 |   652.90 |   174.53 |   720.00 |     0.00
   81 |   C60 |   Customer |   661.84 |   671.84 |   165.59 |   717.00 |     0.00
  104 |   C83 |   Customer |   676.08 |   686.08 |   161.34 |   706.00 |     0.00
  103 |   C82 |   Customer |   696.13 |   707.00 |   151.30 |   690.00 |     0.00
   69 |   C48 |   Customer |   712.39 |   722.39 |   141.64 |   654.00 |     0.00
   68 |   C47 |   Customer |   728.79 |   738.79 |   135.24 |   627.00 |     0.00
   40 |   C19 |   Customer |   746.85 |   756.85 |   127.18 |   610.00 |     0.00
   32 |   C11 |   Customer |   763.92 |   773.92 |   120.11 |   598.00 |     0.00
   84 |   C63 |   Customer |   781.98 |   791.98 |   112.05 |   588.00 |     0.00
   85 |   C64 |   Customer |   806.41 |   816.41 |    97.62 |   579.00 |     0.00
   70 |   C49 |   Customer |   829.13 |   839.13 |    84.90 |   549.00 |     0.00
   57 |   C36 |   Customer |   848.08 |   858.08 |    75.95 |   544.00 |     0.00
   66 |   C45 |   Customer |   880.44 |   890.44 |    53.59 |   528.00 |     0.00
   83 |   C62 |   Customer |   917.35 |   927.35 |    26.68 |   509.00 |     0.00
   52 |   C31 |   Customer |   936.57 |   946.57 |    17.46 |   482.00 |     0.00
    0 |    D0 |      Depot |   964.03 |   964.03 |     0.00 |   482.00 |     0.00



========================================
== Solution ID: 67
========================================
Solution (Vehicles: 3, Distance: 1453.68, WorkloadGini: 0.01, MaxTime: 945.42, Feasible: true)
--- Route ID: 3 --- Feasible: YES
   Total Distance:      471.42
   Total Time:          945.42
   Total Energy Cons:   471.42
--- Node Sequence (Count: 46) ---
  Idx | StrID |       Type |  ArrTime |  DepTime |   RemBat |  RemLoad |   Charge
---------------------------------------------------------------------------------------
    0 |    D0 |      Depot |     0.00 |     0.00 |   187.90 |  1000.00 |     0.00
  110 |   C89 |   Customer |     9.00 |    19.00 |   178.90 |   985.00 |     0.00
   26 |    C5 |   Customer |    31.08 |    41.08 |   166.82 |   959.00 |     0.00
  117 |   C96 |   Customer |    48.70 |    58.70 |   159.20 |   948.00 |     0.00
   14 |   S13 |    Station |    61.53 |    61.53 |   156.37 |   948.00 |     0.00
  116 |   C95 |   Customer |    62.94 |    72.94 |   154.96 |   928.00 |     0.00
   34 |   C13 |   Customer |    78.04 |    88.04 |   149.86 |   905.00 |     0.00
   79 |   C58 |   Customer |    94.12 |   104.12 |   143.78 |   887.00 |     0.00
   47 |   C26 |   Customer |   113.97 |   123.97 |   133.93 |   870.00 |     0.00
   75 |   C54 |   Customer |   136.01 |   146.01 |   121.89 |   852.00 |     0.00
   20 |   S19 |    Station |   155.45 |   155.45 |   112.45 |   852.00 |     0.00
   46 |   C25 |   Customer |   158.61 |   168.61 |   109.29 |   846.00 |     0.00
   20 |   S19 |    Station |   171.77 |   171.77 |   106.13 |   846.00 |     0.00
   19 |   S18 |    Station |   178.84 |   178.84 |    99.06 |   846.00 |     0.00
   93 |   C72 |   Customer |   192.99 |   202.99 |    84.91 |   821.00 |     0.00
   42 |   C21 |   Customer |   207.46 |   217.46 |    80.44 |   810.00 |     0.00
   94 |   C73 |   Customer |   220.62 |   230.62 |    77.28 |   801.00 |     0.00
   95 |   C74 |   Customer |   235.09 |   245.09 |    72.81 |   793.00 |     0.00
   43 |   C22 |   Customer |   248.25 |   258.25 |    69.65 |   775.00 |     0.00
   18 |   S17 |    Station |   263.35 |   263.35 |    64.55 |   775.00 |     0.00
   44 |   C23 |   Customer |   269.76 |   279.76 |    58.14 |   746.00 |     0.00
   96 |   C75 |   Customer |   288.24 |   298.24 |    49.66 |   728.00 |     0.00
   77 |   C56 |   Customer |   302.36 |   312.36 |    45.54 |   722.00 |     0.00
   60 |   C39 |   Customer |   319.36 |   329.36 |    38.54 |   691.00 |     0.00
   20 |   S19 |    Station |   338.58 |   363.96 |   187.90 |   691.00 |   158.58
   45 |   C24 |   Customer |   378.28 |   388.28 |   173.58 |   688.00 |     0.00
   76 |   C55 |   Customer |   400.44 |   430.00 |   161.42 |   686.00 |     0.00
   88 |   C67 |   Customer |   448.44 |   458.44 |    40.21 |   661.00 |     0.00
   25 |    C4 |   Customer |   477.65 |   487.65 |    21.00 |   642.00 |     0.00
   16 |   S15 |    Station |   508.65 |   520.05 |    71.29 |   642.00 |    71.29
   61 |   C40 |   Customer |   527.86 |   537.86 |    63.48 |   633.00 |     0.00
  108 |   C87 |   Customer |   551.76 |   561.76 |    49.59 |   607.00 |     0.00
  118 |   C97 |   Customer |   566.00 |   576.00 |    45.34 |   595.00 |     0.00
  115 |   C94 |   Customer |   582.08 |   592.08 |     2.83 |   568.00 |     0.00
   14 |   S13 |    Station |   594.91 |   602.36 |    46.55 |   568.00 |    46.55
  106 |   C85 |   Customer |   610.90 |   620.90 |    38.01 |   527.00 |     0.00
   37 |   C16 |   Customer |   627.23 |   637.23 |    31.68 |   508.00 |     0.00
   38 |   C17 |   Customer |   648.41 |   658.41 |    20.50 |   506.00 |     0.00
  105 |   C84 |   Customer |   664.49 |   674.49 |    14.42 |   499.00 |     0.00
  120 |   C99 |   Customer |   684.79 |   694.79 |     4.12 |   490.00 |     0.00
   14 |   S13 |    Station |   698.91 |   728.97 |   187.90 |   490.00 |   187.90
   66 |   C45 |   Customer |   751.18 |   789.00 |   165.70 |   474.00 |     0.00
   62 |   C41 |   Customer |   836.51 |   846.51 |    76.59 |   469.00 |     0.00
   36 |   C15 |   Customer |   858.67 |   871.00 |    64.42 |   461.00 |     0.00
  107 |   C86 |   Customer |   900.07 |   910.07 |    35.36 |   426.00 |     0.00
    0 |    D0 |      Depot |   945.42 |   945.42 |     0.00 |   426.00 |     0.00

--- Route ID: 2 --- Feasible: YES
   Total Distance:      439.56
   Total Time:          934.00
   Total Energy Cons:   439.56
--- Node Sequence (Count: 47) ---
  Idx | StrID |       Type |  ArrTime |  DepTime |   RemBat |  RemLoad |   Charge
---------------------------------------------------------------------------------------
    0 |    D0 |      Depot |     0.00 |     0.00 |   187.90 |  1000.00 |     0.00
   73 |   C52 |   Customer |    11.31 |    21.31 |   176.59 |   991.00 |     0.00
   28 |    C7 |   Customer |    31.21 |    42.00 |   166.69 |   986.00 |     0.00
   67 |   C46 |   Customer |    60.11 |    70.11 |   148.58 |   985.00 |     0.00
   29 |    C8 |   Customer |    79.54 |    89.54 |   139.14 |   976.00 |     0.00
  114 |   C93 |   Customer |   110.16 |   120.16 |   118.53 |   954.00 |     0.00
  121 |  C100 |   Customer |   126.16 |   136.16 |   112.53 |   937.00 |     0.00
   16 |   S15 |    Station |   152.28 |   152.28 |    96.40 |   937.00 |     0.00
   23 |    C2 |   Customer |   155.45 |   165.45 |    93.24 |   930.00 |     0.00
   16 |   S15 |    Station |   168.61 |   168.61 |    90.08 |   930.00 |     0.00
   63 |   C42 |   Customer |   181.42 |   191.42 |    77.27 |   925.00 |     0.00
   58 |   C37 |   Customer |   200.36 |   210.36 |    68.33 |   917.00 |     0.00
  119 |   C98 |   Customer |   211.77 |   221.77 |    66.91 |   907.00 |     0.00
  113 |   C92 |   Customer |   224.94 |   234.94 |    63.75 |   905.00 |     0.00
   14 |   S13 |    Station |   238.54 |   238.54 |    60.14 |   905.00 |     0.00
    1 |    S0 |    Station |   253.41 |   275.97 |   186.27 |   905.00 |   141.00
   49 |   C28 |   Customer |   282.29 |   292.29 |   179.95 |   889.00 |     0.00
   48 |   C27 |   Customer |   299.00 |   309.00 |   173.24 |   873.00 |     0.00
    1 |    S0 |    Station |   314.00 |   314.00 |    27.25 |   873.00 |     0.00
   27 |    C6 |   Customer |   325.18 |   335.18 |    16.07 |   870.00 |     0.00
   10 |    S9 |    Station |   348.22 |   377.80 |   187.90 |   870.00 |   184.87
   39 |   C18 |   Customer |   380.03 |   413.00 |   185.66 |   858.00 |     0.00
   82 |   C61 |   Customer |   430.89 |   440.89 |     4.47 |   845.00 |     0.00
   12 |   S11 |    Station |   445.36 |   451.74 |    39.86 |   845.00 |    39.86
   35 |   C14 |   Customer |   461.79 |   471.79 |    29.81 |   825.00 |     0.00
   59 |   C38 |   Customer |   482.97 |   492.97 |    18.63 |   809.00 |     0.00
   65 |   C44 |   Customer |   503.79 |   513.79 |     7.82 |   791.00 |     0.00
  112 |   C91 |   Customer |   520.19 |   530.19 |     1.41 |   790.00 |     0.00
   12 |   S11 |    Station |   531.60 |   561.67 |   187.90 |   790.00 |   187.90
   81 |   C60 |   Customer |   575.98 |   599.00 |   173.58 |   787.00 |     0.00
  104 |   C83 |   Customer |   603.24 |   613.24 |     5.66 |   776.00 |     0.00
   10 |    S9 |    Station |   618.90 |   624.74 |    36.51 |   776.00 |    36.51
   68 |   C47 |   Customer |   642.77 |   652.77 |    18.49 |   749.00 |     0.00
   69 |   C48 |   Customer |   659.17 |   669.17 |    12.08 |   713.00 |     0.00
   10 |    S9 |    Station |   681.26 |   690.29 |    56.48 |   713.00 |    56.48
  103 |   C82 |   Customer |   697.00 |   707.00 |    49.77 |   697.00 |     0.00
    9 |    S8 |    Station |   723.12 |   747.34 |   151.32 |   697.00 |   151.32
   32 |   C11 |   Customer |   760.94 |   770.94 |   137.72 |   685.00 |     0.00
   84 |   C63 |   Customer |   779.00 |   789.00 |   129.66 |   675.00 |     0.00
   85 |   C64 |   Customer |   803.42 |   813.42 |    70.58 |   666.00 |     0.00
   70 |   C49 |   Customer |   826.15 |   836.15 |    57.85 |   636.00 |     0.00
   57 |   C36 |   Customer |   845.09 |   855.09 |    48.90 |   631.00 |     0.00
   40 |   C19 |   Customer |   868.09 |   878.09 |    35.90 |   614.00 |     0.00
